symbol,order_quantity,bid_price,trade_type,timestamp
Apple,169,215.01,stop,1721038269775
Elerium,601,140.94,market,1721038270026
Google,872,200.55,day,1721038270276
Google,492,184.62,fill or kill,1721038270526
Linen Cloth,379,236.05,day,1721038270775
Linen Cloth,805,274.2,day,1721038271026
Elerium,392,232.87,limit,1721038271276
Google,556,384.01,market,1721038271525
Elerium,228,146.64,market,1721038271776
Elerium,403,183.9,market,1721038272026
Bespin Gas,588,306.27,fill or kill,1721038272276
Elerium,381,139.9,limit,1721038272527
Bespin Gas,826,235.72,day,1721038272778
Linen Cloth,338,268.12,stop,1721038273028
Apple,248,231.07,market,1721038273277
Elerium,302,205.83,fill or kill,1721038273527
Google,914,183.1,fill or kill,1721038273777
Apple,882,196.81,stop,1721038274028
Google,780,361.24,day,1721038274277
Google,385,319.1,stop,1721038274528
Elerium,278,213.2,day,1721038274778
Apple,802,208.3,limit,1721038275027
Elerium,596,252.67,day,1721038275277
Google,125,555.27,day,1721038275528
Elerium,924,176.89,market,1721038275777
Bespin Gas,902,63.05,limit,1721038276028
Apple,369,254.81,fill or kill,1721038276278
Linen Cloth,725,272.48,day,1721038276528
Bespin Gas,455,110.56,stop,1721038276777
Linen Cloth,129,245.96,market,1721038277028
Bespin Gas,180,340.76,market,1721038277281
Elerium,645,144.62,day,1721038277531
Linen Cloth,642,289.67,stop,1721038277781
Bespin Gas,177,250.3,day,1721038278031
Google,425,271.63,market,1721038278282
Elerium,897,76.31,stop,1721038278532
Elerium,194,211.54,fill or kill,1721038278782
Linen Cloth,847,306.7,fill or kill,1721038279032
Linen Cloth,1035,204.74,limit,1721038279283
Linen Cloth,1018,212.39,fill or kill,1721038279534
Linen Cloth,120,297.29,market,1721038279784
Elerium,763,232.77,day,1721038280034
Linen Cloth,476,248.54,limit,1721038280284
Elerium,738,285.53,stop,1721038280534
Google,429,212.09,market,1721038280784
Bespin Gas,421,273.81,limit,1721038281034
Linen Cloth,132,238.33,market,1721038281285
Google,721,523.63,day,1721038281535
Linen Cloth,906,314.93,market,1721038281785
Google,143,350.1,stop,1721038282035
Google,258,297.06,market,1721038282285
Bespin Gas,817,235.06,stop,1721038282534
Google,92,352.32,limit,1721038282785
Bespin Gas,940,109.44,stop,1721038283035
Bespin Gas,197,238.64,limit,1721038283286
Linen Cloth,643,209.58,stop,1721038283536
Elerium,417,84.76,stop,1721038283786
Google,1046,441.2,fill or kill,1721038284038
Google,331,296.54,market,1721038284288
Google,844,318.83,market,1721038284538
Bespin Gas,436,286.47,fill or kill,1721038284788
Google,918,610.31,fill or kill,1721038285039
Apple,62,224.57,market,1721038285290
Apple,707,168.65,day,1721038285540
Apple,526,224.52,day,1721038285790
Elerium,362,153.77,stop,1721038286040
Elerium,485,154.94,day,1721038286290
Google,96,359.57,stop,1721038286540
Elerium,94,166.52,day,1721038286791
Bespin Gas,393,145.39,stop,1721038287041
Bespin Gas,980,250.33,stop,1721038287292
